get_all_non_claimed_territory_from_hungary = {
	every_state = {
	#if = { limit = { 559 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 559 }
	#if = { limit = { 560 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 560 }
	#if = { limit = { 561 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 561 }
	#if = { limit = { 562 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 562 }
	#if = { limit = { 563 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 563 }
	#if = { limit = { 564 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 564 }
	#if = { limit = { 565 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 565 }
	#if = { limit = { 566 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 566 }
	#if = { limit = { 567 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 567 }
	#if = { limit = { 568 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 568 }
	#if = { limit = { 569 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 569 }
	#if = { limit = { 570 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 570 }
	#if = { limit = { 571 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 571 }
	#if = { limit = { 572 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 572 }
	#if = { limit = { 573 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 573 }
	#if = { limit = { 574 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 574 }
	#if = { limit = { 575 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 575 }
	#if = { limit = { 576 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 576 }
	#if = { limit = { 577 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 577 }
	#if = { limit = { 578 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 578 }
	#if = { limit = { 579 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 579 }
	#if = { limit = { 580 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 580 }
	#if = { limit = { 581 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 581 }
	#if = { limit = { 582 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 582 }
	#if = { limit = { 583 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 583 }
	#if = { limit = { 584 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 584 }
	#if = { limit = { 585 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 585 }
	#if = { limit = { 586 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 586 }
	#if = { limit = { 587 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 587 }
	#if = { limit = { 588 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 588 }
	#if = { limit = { 589 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 589 }
	#if = { limit = { 590 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 590 }
	#if = { limit = { 591 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 591 }
	#if = { limit = { 592 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 592 }
	#if = { limit = { 593 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 593 }
	#if = { limit = { 594 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 594 }
	#if = { limit = { 595 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 595 }
	#if = { limit = { 596 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 596 }
	#if = { limit = { 597 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 597 }
	#if = { limit = { 598 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 598 }
	#if = { limit = { 599 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 599 }
	#if = { limit = { 600 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 600 }
	#if = { limit = { 601 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 601 }
	#if = { limit = { 602 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 602 }
	#if = { limit = { 603 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 603 }
	#if = { limit = { 604 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 604 }
	#if = { limit = { 605 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 605 }
	#if = { limit = { 606 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 606 }
	#if = { limit = { 607 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 607 }
	#if = { limit = { 608 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 608 }
	#if = { limit = { 609 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 609 }
	#if = { limit = { 610 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 610 }
	#if = { limit = { 611 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 611 }
	#if = { limit = { 612 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 612 }
	#if = { limit = { 613 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 613 }
	#if = { limit = { 614 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 614 }
	#if = { limit = { 615 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 615 }
	#if = { limit = { 616 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 616 }
	#if = { limit = { 617 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 617 }
	#if = { limit = { 618 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 618 }
	#if = { limit = { 619 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 619 }
	#if = { limit = { 620 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 620 }
	#if = { limit = { 621 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 621 }
	#if = { limit = { 622 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 622 }
	#if = { limit = { 623 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 623 }
	#if = { limit = { 624 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 624 }
	#if = { limit = { 625 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 625 }
	#if = { limit = { 626 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 626 }
	#if = { limit = { 627 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 627 }
	#if = { limit = { 628 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 628 }
	#if = { limit = { 629 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 629 }
	#if = { limit = { 630 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 630 }
	#if = { limit = { 631 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 631 }
	#if = { limit = { 632 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 632 }
	#if = { limit = { 633 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 633 }
	#if = { limit = { 634 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 634 }
	#if = { limit = { 635 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 635 }
	#if = { limit = { 636 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 636 }
	#if = { limit = { 637 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 637 }
	#if = { limit = { 638 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 638 }
	#if = { limit = { 639 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 639 }
	#if = { limit = { 640 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 640 }
	#if = { limit = { 641 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 641 }
	#if = { limit = { 642 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 642 }
	#if = { limit = { 643 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 643 }
	#if = { limit = { 644 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 644 }
	#if = { limit = { 645 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 645 }
	#if = { limit = { 646 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 646 }
	#if = { limit = { 647 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 647 }
	#if = { limit = { 648 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 648 }
	#if = { limit = { 649 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 649 }
	#if = { limit = { 650 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 650 }
	#if = { limit = { 651 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 651 }
	#if = { limit = { 652 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 652 }
	#if = { limit = { 653 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 653 }
	#if = { limit = { 654 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 654 }
	#if = { limit = { 655 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 655 }
	#if = { limit = { 656 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 656 }
	#if = { limit = { 657 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 657 }
	#if = { limit = { 658 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 658 }
	#if = { limit = { 659 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 659 }
	#if = { limit = { 660 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 660 }
	#if = { limit = { 661 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 661 }
	#if = { limit = { 662 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 662 }
	#if = { limit = { 663 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 663 }
	#if = { limit = { 664 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 664 }
	#if = { limit = { 665 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 665 }
	#if = { limit = { 666 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 666 }
	#if = { limit = { 667 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 667 }
	#if = { limit = { 668 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 668 }
	#if = { limit = { 669 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 669 }
	#if = { limit = { 670 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 670 }
	#if = { limit = { 671 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 671 }
	#if = { limit = { 672 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 672 }
	#if = { limit = { 673 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 673 }
	#if = { limit = { 674 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 674 }
	#if = { limit = { 675 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 675 }
	#if = { limit = { 676 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 676 }
	#if = { limit = { 677 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 677 }
	#if = { limit = { 678 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 678 }
	#if = { limit = { 679 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 679 }
	#if = { limit = { 680 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 680 }
	#if = { limit = { 681 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 681 }
	#if = { limit = { 682 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 682 }
	#if = { limit = { 683 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 683 }
	#if = { limit = { 684 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 684 }
	#if = { limit = { 685 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 685 }
	#if = { limit = { 686 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 686 }
	#if = { limit = { 687 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 687 }
	#if = { limit = { 688 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 688 }
	#if = { limit = { 689 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 689 }
	#if = { limit = { 690 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 690 }
	#if = { limit = { 691 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 691 }
	#if = { limit = { 692 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 692 }
	#if = { limit = { 693 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 693 }
	#if = { limit = { 694 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 694 }
	#if = { limit = { 695 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 695 }
	#if = { limit = { 696 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 696 }
	#if = { limit = { 697 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 697 }
